address,eth_balance,latest_days_ago,first_days_ago
0x00192fb10df37c9fb26829eb2cc623cd1bf599e8,0.788607476290685594,854,2558
0x002e08000acbbae2155fab7ac01929564949070d,0.04503,855,2558
0x004e6f03648b0b0f529511697b0f36a463a24836,2.379994223677297664,2440,2707
0x00674045bb7c17f0aa1cde34780d6c51af548728,151.824185738,N/A,N/A
0x0068eb681ec52dbd9944517d785727310b494575,0.00,1356,2446
0x00832a758a781055ac19b5f9bf553db8bb9db32d,0.00,1956,2680
0x00c7122633a4ef0bc72f7d02456ee2b11e97561e,0.000992664836911821,N/A,N/A
0x00eb6f5199cd0b671da371969b1a0f948e982fea,0.014785999999994,1409,2441
0x01091506ce9f1977a660c5ad4915cbd89e4e1a49,0.00,799,2154
0x018f2f4b3c9e38607aa7ab4dea23e9d663e3e050,0.00,2457,2457
0x0211f3cedbef3143223d3acf0e589747933e8527,0.049690900938821013,362,2356
0x024c344da7208e60356378a252dab771c34be111,0.00,2427,2427
0x02dc3b8ab87c562cdce707647bd1ba21c390faf4,0.491644542155387986,N/A,N/A
0x02f8fa04877be844e073eb8effeb48c420b33abe,0.00,N/A,N/A
0x0324a5f6289e647baf88d9c96c331cf964220ce8,0.000018,2438,2438
0x035a401972f228b58dcae76bf318b54ed036d680,0.00,N/A,N/A
0x03b70dc31abf9cf6c1cf80bfeeb322e8d3dbb4ca,0.000000005397032497,2202,2438
0x03bdf69b1322d623836afbd27679a1c0afa067e9,0.844589084783914179,1795,2379
0x03e4b00b607d0980668ca6e50201576b00000000,687.7257271739995,N/A,N/A
0x043375ebc36fff7a4fcef1359f3c89afddf56e08,0.00357909494890445,2408,2472
0x04668ec2f57cc15c381b461b9fedab5d451c8f7f,0.070438809366599047,1257,2324
0x04a3d37cae5fe8acfcaf6d5eb66369d639ff027e,2.56791398,N/A,N/A
0x04c62019ab478bff5874e7b7d9bc84fcf7e30025,0.00,N/A,N/A
0x0536806df512d6cdde913cf95c9886f65b1d3462,0.01136652,1409,2891
0x05f51aab068caa6ab7eeb672f88c180f67f17ec7,0.00,1496,2459
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,0.052983576152076469,168,2567
0x06b8c5883ec71bc3f4b332081519f23834c8706e,0.00001124217549,859,2265
0x079cf5c7b29067708bf653fbb93d7f619d9287a9,0.00,N/A,N/A
0x07cfb04588154b06e3958b5d70408244102014d5,0.00,2289,2289
0x081edbef6106ab1253557451b261c1c99bade726,0.018423453669969355,1150,2587
0x0861fca546225fbf8806986d211c8398f7457734,0.008796671179012985,932,2642
0x08986f5cecd3cb8882e4a34a16961e3124377291,0.00,2453,2453
0x08bba7fb279915d7bfd08670571cc978e88a03f6,0.00,N/A,N/A
0x0967c50bfec4dba06e28e8fdbcfd15a23474fab4,0.009508975632109921,2441,2441
0x09ab1303d3ccaf5f018cd511146b07a240c70294,0.000121442014155,739,2437
0x09ce1ba1bd31b1395c3e7560afd393b0e014e344,0.00,N/A,N/A
0x0a73573cf2903d2d8305b1ecb9e9730186a312ae,0.00,1376,2820
0x0a869d79a7052c7f1b55a8ebabbea3420f0d1e13,1.024443893658839834,797,3156
0x0a888f0f0b772e17a2adfd62d3f15cec72c8d42f,0.00,2437,2444
0x0b1bb711524f9d43515b5424c029f2e3beed1ffc,0.00,N/A,N/A
0x0bb9fc3ba7bcf6e5d6f6fc15123ff8d5f96cee00,0.002547431381232419,N/A,N/A
0x0c4762bc7b1af1dc9448a827f53861c118b712de,0.015646999964987,1409,2441
0x0c4b367e876d18d5c102023d9240dd7e9c11b380,0.00,2712,2736
0x0c8b740e3377f2be7a108aeba6a2f660588c728d,0.00,N/A,N/A
0x0c9d1b3ca852c67bbeabeeb51e9482a845d56868,0.0000000000001,2777,2778
0x0cfbed1bd80bd8a740f24ec5fca8e8d1a9f87052,0.00,N/A,N/A
0x0d0707963952f2fba59dd06f2b425ace40b492fe,359.216967082505143009,2463,N/A
0x0d1fa37b1dfd006e8f6fab6fa0d2351856030ef5,0.00,N/A,N/A
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,2.474150664861322977,1927,2826
0x0d8746c7bfac7494904d4133c550c72b02c7cdbb,0.00,N/A,N/A
0x0f1c029c5d7f626f6820bfe0f6a7b2ac48746ddf,0.00,N/A,N/A
0x0f4cf489c65f5001843c525e1f374768dcad9b99,0.00,2407,2440
0x0f564a2a5fde73349890e86e9b2aa1639994bf2f,861.80577174928342864,N/A,N/A
0x0fec04a7526f601a1019edcd5d5b003101c46a0c,0.00,N/A,N/A
0x1056d8d9ebb0e0d8710a0e2a1852d4a09d56464a,0.00,1311,2438
0x1062a747393198f70f71ec65a582423dba7e5ab3,0.020828016154780362,408,2788
0x10987d8361338eae4472f107cf069558c54516ae,0.00,N/A,N/A
0x10c44ab858b90e09c725158906f71833ff417acc,0.00,2427,2427
0x1119aaefb02bf12b84d28a5d8ea48ec3c90ef1db,0.641227307882249521,247,2370
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,9.972466992154170231,2422,3083
0x11614c5f1eb215ecffe657da56d3dd12df395dc8,0.00,N/A,N/A
0x118db57c34621acd0a91f02c8c18cd1a3ad7c213,0.00,2434,2434
0x11e63fa9256c37d100b6786569663b116480f92a,0.0000077304509805,2130,2523
0x120a270bbc009644e35f0bb6ab13f95b8199c4ad,21.285766046891091494,3189,3451
0x122c7f492c51c247e293b0f996fa63de61474959,0.01614,2749,2754
0x126d407584cf73ba5d15102bab0e578a64cca3f1,0.001685128,1589,2618
0x13f64609bf1ef46f6515f8cd3115433a93a00dc6,0.591680526717164504,N/A,N/A
0x146f2fba9eba1b72d5162a56e3e5da6c0f4808cc,0.003005,N/A,N/A
0x14b30f257c2737370203a15aa343c2b600dfb675,0.161051027419055731,1937,1999
0x151255dd9e38e44db38ea06ec66d0d113d6cbe37,0.000000005926542536,1662,3240
0x1522900b6dafac587d499a862861c0869be6e428,9.218122358572496933,N/A,N/A
0x154af3e01ec56bc55fd585622e33e3dfb8a248d8,0.00,N/A,N/A
0x15a99893dc47bfae5b06e9b4c8941aaca60f8af5,0.005160511681632541,2472,2548
0x15c19e6c203e2c34d1edfb26626bfc4f65ef96f0,0.00,961,2783
0x1691b2f9986598e12c57aba5be50ebd5346247e0,0.00,2411,2443
0x1706024467ef8c9c4648da6fc35f2c995ac79cf6,0.00,1368,2541
0x175af261088b31e58ba384b3758f14bcf6c1f4e1,9.06596191217058351,N/A,N/A
0x179b553f677766183e7cd2ae8c148ace69db7cdd,0.00,2453,2453
0x181c71726f12ce2514e8b93019eb22645a79f966,0.00,2432,2557
0x185f19b43d818e10a31be68f445ef8edcb8afb83,0.00,N/A,N/A
0x193bff7a19082cd7e056ea3e22ee0e747b5b6f80,0.00,N/A,N/A
0x199eee5b6ca1aaf030c77f0b5c50e39908fd2072,0.009698,2764,2765
0x19bfd8a539ca899983b30e1d1c3370ac03d6b7ab,0.00,2463,2467
0x19c1f4d2cf1606d1ba3030aef48b96e56bc92a6a,0.00,2148,2560
0x1a8cc57f1155d7df4626978401e203e00da097f7,0.999999999999964824,N/A,N/A
0x1afa01d567434482dcb3ea955b39778589176247,0.000811756614444371,855,2649
0x1b6c1a0e20af81b922cb454c3e52408496ee7201,0.00,109,2102
0x1b8ee5cb5520ea3d12f64a8973c2a4f0cbcb1564,0.00,2439,2448
0x1b93129f05cc2e840135aab154223c75097b69bf,0.002539149024279,479,2427
0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,027.260312879011722855,18,2444
0x1c82ee5b828455f870eb2998f2c9b6cc2d52a5f6,0.454589165381962293,N/A,N/A
0x1d1bd550197c7c0787b9ad0aea9c1cca66ee0e90,0.000068929,1785,2338
0x1dcb8d1f0fcc8cbc8c2d76528e877f915e299fbe,0.017869477720269899,3315,3435
0x1e0a8374a6c63acaaf4c020cce65c30e855b2b71,0.0007553675,1656,2432
0x1f3df0b8390bb8e9e322972c5e75583e87608ec2,16.347193945219168787,11,2549
0x1fd6267f0d86f62d88172b998390afee2a1f54b6,0.00,1489,3011
0x2097175d0abb8258f2468e3487f8db776e29d076,0.955719894131925384,N/A,N/A
0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,0.00,N/A,N/A
0x20d23c7a4b2ea38f9dc885bd25b1bc8c2601d44d,0.00,N/A,N/A
0x21346283a31a5ad10fa64377e77a8900ac12d469,199.927940525696659045,N/A,N/A
0x2140efd7ba31169c69dfff6cdc66c542f0211825,0.0029,1947,2404
0x2149cbdd59b50bef9a264914b441f917dc9c7d55,0.00,2352,2384
0x2239df7104fd3f4a5e464e108506e76c47858a20,0.009724193844907421,N/A,N/A
0x2276f412d2ae5dc2cdc293b0df70a8273f6f6771,0.00,2428,2448
0x22c6731a21ad946bcd934f62f04b2d06ebfbedc9,0.00,1177,2641
0x2323763d78bf7104b54a462a79c2ce858d118f2f,0.01,N/A,N/A
0x23397c5d9c6363d67b3a294b677f80f93949bf56,0.00,2455,2455
0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,0.788268285082623799,2014,2787
0x23b61de5076526b3a1026491157c6df731ae8b61,0.00,1828,2523
0x243bec9256c9a3469da22103891465b47583d9f1,0.00,1479,2760
0x249bdb4499bd7c683664c149276c1d86108e2137,0.000313267948259539,500,2306
0x24c3235558572cff8054b5a419251d3b0d43e91b,0.000000000000007362,N/A,N/A
0x25d4aef414ea092fbcbd83fd30e89e15cf820d0a,0.00,N/A,N/A
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,588.526856989717335985,3103,N/A
0x26967201d4d1e1aa97554838defa4fc4d010ff6f,0.01,N/A,N/A
0x26d08b9d227933a85e855656dc46ab889e183c88,0.000944192281252373,N/A,N/A
0x26e75307fc0c021472feb8f727839531f112f317,0.00,N/A,N/A
0x274df34325ca19627e5e587c48b7e77dfc4b9cc6,0.00,1936,2577
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,1.705711945575013862,534,2546
0x2769eb86e3acdda921c4f36cfe6cad035d95d31b,0.00,N/A,N/A
0x28184d2f5e2a47fcd5e528230d18cc3eb2cd0a6d,0.000559,2679,2679
0x2819c144d5946404c0516b6f817a960db37d4929,0.0038263372671123,351,2343
0x28ebe764b8f9a853509840645216d3c2c0fd774b,0.007196308145942278,1047,2471
0x2910543af39aba0cd09dbb2d50200b3e800a63d2,1.111663073377779059,797,3449
0x29488e24cfdaa52a0b837217926c0c0853db7962,49.455454787169220415,N/A,N/A
0x2984581ece53a4390d1f568673cf693139c97049,0.390783973677373212,2120,2785
0x29c3adf6f50e2186c21f5ebb1ac073115831286e,0.00,2279,2279
0x29d7d1dd5b6f9c864d9db560d72a247c178ae86b,0.027114997589089545,771,2706
0x2a048d9a8ffdd239f063b09854976c3049ae659c,0.000119630470344,1033,1991
0x2a65aca4d5fc5b5c859090a6c34d164135398226,0.176326624727823352,1177,3409
0x2a98776c7e13ed1c240858bd241dcf95fc1928b4,0.00,925,2329
0x2ac0e433c3c9ad816db79852d6f933b0b117aefe,0.00,N/A,N/A
0x2af0b9190aa127c1989886670481381b5b549985,0.00,2306,2447
0x2b3b67c6dffc2bcdda2315491eac9bbe868fbcdd,0.00,1927,2738
0x2b5634c42055806a59e9107ed44d43c426e58258,0.019257941034832404,410,2680
0x2b9eab2098e4a363a114aa6934f5c3cdea8149a3,0.00,N/A,N/A
0x2bb97b6cf6ffe53576032c11711d59bd056830ee,0.180460983375496829,1785,2201
0x2bbe1297d729bc7f7558afb43404f0f0a544d206,0.00,2435,2456
0x2c2d1113dd9f40fad1b04cf23af9da84c37efcf3,0.00,N/A,N/A
0x2cc762c27a50d18e50efcd3bee9e3154e3bb094d,0.005895,2461,2478
0x2ce573c05c9b8f6ef1a476cc40250972f1f3d63c,0.00,N/A,N/A
0x2d301d74a8d303da6408cc2dfda319bbeb48c125,0.00,2438,2438
0x2dad2c84f6c3957ef4b83a5df6f1339dfd9e6080,0.00,N/A,N/A
0x2dc5616ec2b9d24906f0e11dc8d8a736392dfedd,0.00,N/A,N/A
0x2e9494387868eb9ec6997b711d655de82f53713f,0.4444,N/A,N/A
0x2eb045d518290aca828046641d29f605ead1a283,0.00,2450,2450
0x2ef2782905830533d218b7ff4d15b8c0981ce84b,0.00,N/A,N/A
0x2f1233ec3a4930fd95874291db7da9e90dfb2f03,0.012331344277195858,2058,2455
0x2fa2bc2ce6a4f92952921a4caa46b3727d24a1ec,0.00,926,2332
0x2faa316fc4624ec39adc2ef7b5301124cfb68777,10.2128,N/A,N/A
0x3013d62a7357021259c3ee463ec9fbc64de7ba76,0.990684903,2290,2786
0x3052cd6bf951449a984fe4b5a38b46aef9455c8e,0.020232135980089856,1783,2359
0x3061cfbae69bff0f933353cea20de6c89ab16acc,0.006152881069724634,N/A,N/A
0x30b71d015f60e2f959743038ce0aaec9b4c1ea44,0.01,N/A,N/A
0x311e8fbacc2ec05793e14319ef0006f7a7516cba,0.00,2438,2438
0x31a2feb9b5d3b5f4e76c71d6c92fc46ebb3cb1c1,0.000345958114641997,541,2687
0x32131848edc60e032abf0369241d34ec969ebf90,0.00,N/A,N/A
0x32be343b94f860124dc4fee278fdcbd38c102d88,0.00507374013154059,33,3451
0x33683b94334eebc9bd3ea85ddbda4a86fb461405,0.997729032929551096,1299,2424
0x346b909240978658ec69c3f6e0d7cbef50bc3c79,0.00,2408,2408
0x34743ffa1f93e745668725e44efeb3c50a237796,0.000960649,2670,2670
0x34967c335d86efc3043fb75f807a0780ffb6905a,0.000000000004078647,N/A,N/A
0x34bb6cf517abb83bfd8bc4e41ed899810ac49b58,0.00,N/A,N/A
0x34e4e501dfa903c7c1c7b7f82a56b870838b5274,0.00,N/A,N/A
0x354d4f3eb48be676a030f98e2a6c5bc06b96e249,0.00,2578,2668
0x35919ff0a88a0bdfd1b0ef3be574bcf6c1e90e01,0.03035047479916389,2575,N/A
0x35f61dfb08ada13eba64bf156b80df3d5b3a738d,0.000810327044678995,1185,2405
0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52,0.01853767150249116,1003,2898
0x3614e0bba4679c95daa45201821cd212f9164205,0.00,2449,2449
0x368be389ce940bf17c3296344086e368bc4c60f3,0.008875498,2437,2440
0x36b01066b7fa4a0fdb2968ea0256c848e9135674,0.005376545930305648,253,2685
0x36be38dab57631aae070b8977daa35d6de1ab8a0,0.00,2250,2487
0x36e6dadc5a045a86dbc9ecfeda5c459784d3537f,0.0006324923,1569,2618
0x376c3e5547c68bc26240d8dcc6729fff665a4448,939.000010007777777777,N/A,N/A
0x379ce20c018fb6301c1872c429ec7270ffa4dc5b,0.002259064,2799,2799
0x37c88474b5d6c593bbd2e4ce16635c08f8215b1e,0.00,N/A,N/A
0x3839416bd0095d97be9b354cbfb0f6807d4d609e,0.00,N/A,N/A
0x38a3fc625df834dd34e8ede60e10cd3024a6650e,0.00,N/A,N/A
0x38b9dafe93f0b3ab7d35ac42165b73c0f3c5fd8c,0.00013296,2434,2459
0x390de26d772d2e2005c6d1d24afc902bae37a4bb,17.192500296878829128,2387,2671
0x39a23012c065e0a93a6e268717c8b0f25f0430e9,0.00,N/A,N/A
0x39ffccecc551f35f8dfcb52c8c01060919aed1ea,1.657035930670721374,N/A,N/A
0x3a878eddb991ebcbc7c8052055b2e5ed5d0d1ba4,0.00,1260,2442
0x3b0116363e435d9e4ef24eca6282a21b7cc662df,0.00,N/A,N/A
0x3b0bc51ab9de1e5b7b6e34e5b960285805c41736,0.012192688801401486,1114,2775
0x3b42239a8bc2f07bb16b17578fe44ff2422c16f6,0.00,N/A,N/A
0x3bfc20f0b9afcace800d73d2191166ff16540258,276.635471399926371557,N/A,N/A
0x3cf5b9484ab874af65ebf7713337a03814538b0d,0.00,2289,2289
0x3dbb3e8a5b1e9df522a441ffb8464f57798714b1,0.007169119999999999,N/A,N/A
0x3e5dcce17765928400ee4a4b8905e1dd9f42a00f,191.982576833508648444,2353,2564
0x3eadb407f81d62d27f63a8881805b1735f70e692,0.00,2408,2408
0x3eb01b3391ea15ce752d01cf3d3f09dec596f650,0.00004209,N/A,N/A
0x3f2cf669c657316985b01b1b797cb259c97d6551,0.000205,2440,2440
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,0.168323762872460921,473,2723
0x3f7ba8b8f663fddb47568cca30eac7aed3d2f1a3,0.00,N/A,N/A
0x3fbe1f8fc5ddb27d428aa60f661eaaab0d2000ce,16.593203715999906176,N/A,N/A
0x3fdd0bb90f7bb6fcf58b35865d4744df8ef30404,0.000089,2687,2687
0x4073aa0f9885bbe59895a27158bbe865052678b8,0.00,1816,1816
0x41467711f2d1f6021119ffb113ae0e78251b45fa,0.010656856076727,292,2461
0x4182d887fb4fba8cd49e9f50908c13c761080ec5,0.0008135,2678,2690
0x420feb48dbb9fd6bd2b93da8770d8d3eb3e8cc6f,0.00,2324,2324
0x433022c4066558e7a32d850f02d2da5ca782174d,6.163727461251294135,379,2354
0x438e4bf92d25bced517ec3aa211a8e453e3ad80a,0.00012355168434,37,2433
0x445556b7215349b205997aaaf6c6dfa258eb029d,0.00,N/A,N/A
0x44fcfabfbe32024a01b778c025d70498382cced0,0.02,1766,2790
0x44fd3ab8381cc3d14afa7c4af7fd13cdc65026e1,0.00,1305,2173
0x45f7582fd6445918912977b9460475b5524cf962,0.00,2445,2445
0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea,0.004850091255570992,N/A,N/A
0x464b0b37db1ee1b5fbe27300acfbf172fd5e4f53,0.000000000000218184,1602,2778
0x46705dfff24256421a05d056c29e81bdc09723b8,0.030279048835681,478,2793
0x46791beea3b9138f03d312801887d907830dce51,0.00,2401,2432
0x46ffcdc6d8e6ed69f124d944bbfe0ac74f8fcf7f,0.00,N/A,N/A
0x47c439c8784b44366735fc2cfe08228cb91d5b8e,0.00,2065,2467
0x47c8f28e6056374aba3df0854306c2556b104601,0.016120100963140382,877,2674
0x4810b1571775dd861c61d87fbea1008e030a8ddf,0.00,2383,2383
0x48d466b7c0d32b61e8a82cd2bcf060f7c3f966df,0.0116446,1409,2829
0x4910e010ebf5b3366d1e80a134c1fa538ff7994c,0.00,2414,2437
0x497e4c58a4106fee817e3bece3c5c029e964eb49,0.0074262,2448,2448
0x49db6ee4507132d1fdac92318e0e6150bf786728,0.00,N/A,N/A
0x4a8d9b64ee9c7e058fe9c8cbf96375b02da006e2,0.000434574,2444,2448
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,0.089522695088415398,284,3099
0x4b1a99467a284cc690e3237bc69105956816f762,2.631960641687845751,29,2344
0x4b60b53a6edcd75f0730ecc22579df2079f210b0,0.00,2023,2683
0x4b729cf402cfcffd057e254924b32241aedc1795,0.00,784,2399
0x4bb96091ee9d802ed039c4d1a5f6216f90f81b01,125.633355674677387996,1066,3405
0x4bc2055440dd519fa4d448d2d6899e6604aaedc5,0.00,2339,2430
0x4c549990a7ef3fea8784406c1eecc98bf4211fa5,0.00,1495,2356
0x4cead27a6a2aaedaa44d35d8bf2a2c9370abbe6a,0.00,1036,2513
0x4d0e06c099dcb0ee61d0f937844376b9ab1edcc7,0.00,N/A,N/A
0x4d8f7cfae437d2c3aa63827be98a3dbd1bd9edf5,0.000483684,2433,2441
0x4df5f3610e2471095a130d7d934d551f3dde01ed,2.845591817553296614,12,2091
0x4e4e23ac3c11789e23169025503ea4373b01417b,0.724024598989332329,1946,2469
0x4e5b2e1dc63f6b91cb6cd759936495434c7e972f,959.818824745477818914,3,2335
0x4e8ecf79ade5e2c49b9e30d795517a81e0bf00b8,84.690893912299258372,N/A,N/A
0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,0.10391024053813422,2019,2251
0x4f138e1ceec7b33dfa4f3051594ec016a08c7513,0.00,N/A,N/A
0x4f88dfc8e1d7ba696db158656457797cfbdfb844,0.00,N/A,N/A
0x4f8af8e8734d02a21d73e2a4fb29941f35cbbeac,0.00,N/A,N/A
0x4fac33dabfd83d160717dfee4175d9caaa249ca5,2.841610925923175771,N/A,N/A
0x4fbc4c6c416a84e04b2239202396f378d7af51ee,0.00,2454,2454
0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,116.889883920146742485,N/A,N/A
0x5039d9b575bd5722d310af6d2fc11e053c6d03da,0.00,N/A,N/A
0x5093c4029acab3aff80140023099f5ec6ca7d52f,0.00,2444,2456
0x5142127a6703f5fc80bf11b7b57ff68998f218e4,0.00,N/A,N/A
0x51836a753e344257b361519e948ffcaf5fb8d521,0.023637351728414965,126,3103
0x51907923c3280c24b6b69b0d217ea34cabde684d,0.00,N/A,N/A
0x521db06bf657ed1d6c98553a70319a8ddbac75a3,0.000067303518282,88,2717
0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,0.174541676846560136,704,3439
0x52beed3924b0824411d03ea2fe51e429717dcf10,0.00,2432,2438
0x52bef206e8e0403cd60d37e48f4f3860d9545556,0.0006041661345319,2398,2455
0x52f13e25754d822a3550d0b68fdefe9304d27ae8,0.000112032933897862,1184,1911
0x535237df0f05adf29fa878ebd0a60222d0625bb7,0.00,2443,2443
0x537397e3a68584e05e332d2ba75340e37012f50a,0.026248735256776377,2012,2641
0x548ac87629ceb858aa09b419f5b9898ec5735fba,0.005895,2453,2461
0x54b17df0bb6141c5589ef0d11c3fd7dfa166f627,0.079289682539682582,N/A,N/A
0x54b623c82365ef20680b17301bd949bcd5599eb9,0.00,2430,2440
0x5574754c7cb6618d0079065bfabdc46f31bc7a32,0.00,1072,2745
0x5580fb6e95230bf16ae7e2c6467d11566ed5b3ea,0.00541092,2339,2408
0x55ed2910cc807e4596024266ebdf7b1753405a11,0.01,N/A,N/A
0x562f587bff5a559e3fe671028b3096d8e3bb9107,0.000695976043529076,560,2540
0x563b377a956c80d77a7c613a9343699ad6123911,0.004291503491086032,1114,2767
0x564286362092d8e7936f0549571a803b203aaced,1.940452119465635603,206,2567
0x578f3c8454f316293dbd31d8c7806050f3b3e2d8,0.00,N/A,N/A
0x57a3d07e27475aa8f5d306b7bb25aebfd27c4512,0.00,2447,2447
0x580c2261f2b232d17bd5f62edc6b07e67585a829,0.1,N/A,N/A
